Model,Registration,TTAF,Price,Engine Hours,Maintenance Plan
1996 Gulfstream G-IVSP,N920KM,"6,513",Inquire,,
2007 Gulfstream G450,N452NS,"3,300","$   23,395,000",,
1991 Gulfstream G-IV,HB,"8,587",Inquire,,
1989 Gulfstream G-IV,N198GS,"9,971",Inquire,,
1998 Gulfstream G-IVSP,N970KG,"4,400",Inquire,,
2006 Gulfstream G450,N451DC,"5,604","$   12,750,000",,
1988 Gulfstream G-IV,N21FJ,"8,508",Inquire,,
1995 Gulfstream G-IVSP,N925JS,"8,621","$   6,295,000",668 Hrs.,
1998 Gulfstream G-IVSP,PP,"6,318",Inquire,8 Hrs.,
1990 Gulfstream G-IV,N970SJ,"14,703","$   2,495,000",,
1992 Gulfstream G-IV,N344AA,"9,813",Inquire,,
1987 Gulfstream G-IV,N85WD,"9,601",Inquire,,
1988 Gulfstream G-IV,N200LC,"9,012","$   2,495,000",,
1994 Gulfstream G-IVSP,N99SC,"5,506","$   6,995,000",,
1998 Gulfstream G-IVSP,N168RT,"13,752",Inquire,,
1989 Gulfstream G-IV,N888ES,"7,889",Inquire,,
1995 Gulfstream G-IVSP,N432HC,"14,273","$   4,995,000",791 Hrs.,
2001 Gulfstream G-IVSP,N444QG,"4,556",Inquire,,
2002 Gulfstream G-IVSP,N33LR,"4,856",Inquire,,
1974 Gulfstream G-II,N132FP,"13,793","$   500,000",,
1996 Gulfstream G-IVSP,N677FR,"6,344",Inquire,,
1999 Gulfstream G-IVSP,N125SJ,"6,354","$   5,495,000",,
1993 Gulfstream G-IVSP,N171JC,"11,905","$   2,500,000",,
1996 Gulfstream G-IV,N999AA,"8,737","$   6,495,000",,
1984 Gulfstream G-III,N357KM,"9,401","$   1,195,000",,
2002 Gulfstream G-IVSP,,"3,770",Inquire,,
2001 Gulfstream G-IVSP,XA,"4,290",Inquire,,
1999 Gulfstream G-IVSP,,"12,767",Inquire,,
1993 Gulfstream G-IVSP,N958BX,"8,411",Inquire,712 Hrs.,
1992 Gulfstream G-IVSP,N180CH,"11,041","$   4,395,000",,
1992 Gulfstream G-IVSP,M,"9,110","$   4,800,000",,
1993 Gulfstream G-IVSP,N101CV,"8,588",Inquire,150 Hrs.,
1997 Gulfstream G-IVSP,N137WS,"7,431",Inquire,813 Hrs.,
1997 Gulfstream G-IVSP,N619FL,"6,212",Inquire,,
1993 Gulfstream G-IVSP,,"9,150",Inquire,,
2001 Gulfstream G-IVSP,N5956B,"4,772",Inquire,,
1998 Gulfstream G-IVSP,N970KG,"4,547","$   7,950,000",,
1999 Gulfstream G-IVSP,PP,"6,693","$   4,350,000",,
3027 Gulfstream G-IVSP,N30JE,"5,313",Inquire,,
1992 Gulfstream G-IVSP,N236CA,"9,110","$   4,800,000",,
1995 Gulfstream G-IVSP,N888MF,"8,076",Inquire,,
1990 Gulfstream G-IV,N8MC,"7,149","$   34,959,000",,
2015 Gulfstream G450,N835GA,28,Inquire,,
1990 Gulfstream G-IV,,"9,622",Inquire,,
1998 Gulfstream G-IVSP,T7,"4,650",Inquire,,
1981 Gulfstream G-III,N3DP,"12,814",Inquire,,
2000 Gulfstream G-IV,N67TM,"5,699",Inquire,,
2008 Gulfstream G450,N770XB,"1,917","$   14,900,000",,
2000 Gulfstream G-IVSP,N71TV,"8,146","$   7,300,000",,
1988 Gulfstream G-IV,N200LC,"9,104","$   2,295,000",,
1988 Gulfstream G-IV,N619ML,"7,248",Inquire,,
2008 Gulfstream G450,N596DC,"2,601","$   13,995,000",,
2000 Gulfstream G-IVSP,N617WM,"7,423","$   6,995,000",,
2009 Gulfstream G450,N597DC,"2,142","$   14,495,000",,
2013 Gulfstream G450,,"1,430",Inquire,,
2002 Gulfstream G-IVSP,N918TD,"3,252",Inquire,,
1999 Gulfstream G-IVSP,,"12,724",Inquire,,
1996 Gulfstream G-IVSP,N728LB,"8,333","$   4,799,000",,
2000 Gulfstream G-IVSP,N1SN,"5,274",Inquire,,
1989 Gulfstream G-IV,,"9,628",Inquire,,
2013 Gulfstream G450,OE,"1,120",Inquire,,
1987 Gulfstream G-IV,N44BB,"12,126",Inquire,,
1993 Gulfstream G-IVSP,N257H,"8,377",Inquire,,
1987 Gulfstream G-IV,N400HG,"13,051",Inquire,,
1998 Gulfstream G-IVSP,N396U,"6,492",Inquire,,
2000 Gulfstream G-IVSP,N799CP,"5,229",Inquire,,
1992 Gulfstream G-IV,N771AV,"9,142",Inquire,,
1999 Gulfstream G-IVSP,N4818C,"5,613",Inquire,,
2015 Gulfstream G450,,632,Inquire,,
1999 Gulfstream G-IVSP,N371FP,"7,440",Inquire,,
2001 Gulfstream G-IVSP,N305CF,"4,907",Inquire,,
1997 Gulfstream G-IVSP,N333PY,"5,941","$   3,495,000",,
1990 Gulfstream G-IV,N3H,"12,038","$   2,995,000",,
1994 Gulfstream G-IVSP,N151SD,"7,093",Inquire,,
2001 Gulfstream G-IVSP,N817ME,"2,693",Inquire,,
1991 Gulfstream G-IV,N71NE,"12,961",Inquire,,
2002 Gulfstream G-IVSP,M,"4,439","$   6,500,000",,
2002 Gulfstream G-IVSP,N400FJ,"5,024",Inquire,,
2001 Gulfstream G-IVSP,N386JD,"4,801",Inquire,,
2001 Gulfstream G-IVSP,N5956B,"5,158",Inquire,,
2008 Gulfstream G450,N717DX,"3,863",Inquire,12000 Hrs.,
1999 Gulfstream G-IVSP,N945GS,"7,082",Inquire,,
2008 Gulfstream G450,N351TP,"3,291","$   13,795,000",,
2001 Gulfstream G-IVSP,N235KK,"6,213",Inquire,,
1994 Gulfstream G-IVSP,N999NB,"6,457",Inquire,,
1993 Gulfstream G-IVSP,N888PM,"6,545",Inquire,,
2000 Gulfstream G-IVSP,N300CR,"7,476",Inquire,,
1986 Gulfstream G-IV,N710WJ,"8,366",Inquire,,
2012 Gulfstream G450,,715,Inquire,,
1990 Gulfstream G-IV,N75VB,"11,570",Inquire,,
1984 Gulfstream G-III,N357KM,"9,401","$   750,000",,
2011 Gulfstream G450,N701WC,"1,923","$   18,250,000",,
1989 Gulfstream G-IV,N770KS,"10,789",Inquire,,
1990 Gulfstream G-IV,N930LS,"9,180",Inquire,,
1995 Gulfstream G-IVSP,,"8,493",Inquire,,
2012 Gulfstream G450,N236FS,"2,919",Inquire,,
1994 Gulfstream G-IVSP,N6PC,"9,165",Inquire,,
2001 Gulfstream G-IVSP,,"4,280",Inquire,,
1988 Gulfstream G-IV,N450MS,"9,990","$   3,950,000",,
1999 Gulfstream G-IVSP,N302SB,"6,590",Inquire,,
1997 Gulfstream G-IVSP,N44GV,"7,726",Inquire,,
2007 Gulfstream G450,N717DX,"3,983","$   12,200,000",,
1992 Gulfstream G-IVSP,,"9,420",Inquire,,
1999 Gulfstream G-IVSP,,"7,900",Inquire,,
1996 Gulfstream G-IVSP,N974JD,"8,790","$   4,750,000",,
1996 Gulfstream G-IVSP,N974JD,"8,790","$   4,750,000",,
2000 Gulfstream G-IVSP,N30JE,"5,313",Inquire,,
1999 Gulfstream G-IVSP,N945GS,"8,224","$   5,250,000",,
1990 Gulfstream G-IV,N930LS,"9,277",Inquire,,
1993 Gulfstream G-IVSP,N257H,"8,384","$   3,900,000",,
1993 Gulfstream G-IVSP,N268VT,"14,250",Inquire,,
1996 Gulfstream G-IVSP,N925JS,"9,059","$   3,295,000",,
1988 Gulfstream G-IV,N1086,"9,653","$   3,995,000",,
1997 Gulfstream G-IVSP,N137WS,"7,609","$   4,595,000",,
2011 Gulfstream G450,N175BL,"2,118",Inquire,,
2013 Gulfstream G450,N440MB,"1,750",Inquire,,
1999 Gulfstream G-IVSP,N4818C,"6,255",Inquire,,
1992 Gulfstream G-IVSP,N315MK,"9,757",Inquire,,
2000 Gulfstream G-IV,N702TY,"7,255",Inquire,,
1988 Gulfstream G-IV,N515JA,"16,016",Inquire,,
1999 Gulfstream G-IVSP,N945GS,"8,564",Inquire,,
1990 Gulfstream G-IV,N41SC,"8,219",Inquire,,
1990 Gulfstream G-IV,N820MS,"8,904","$   3,495,000",,
1988 Gulfstream G-IV,N21FJ,"8,980",Inquire,,
1991 Gulfstream G-IV,N600CK,"10,641","$   2,250,000",6451 Hrs.,
1987 Gulfstream G-IV,N772AV,"9,546",Inquire,,
2001 Gulfstream G-IVSP,N551CB,"5,559","$   5,950,000",,
1999 Gulfstream G-IVSP,N707TE,"9,260",Inquire,,
2002 Gulfstream G-IVSP,VP,"4,002",Inquire,,
2006 Gulfstream G450,N937BG,"3,966","$   11,380,000",,
1994 Gulfstream G-IVSP,N16DJ,"4,189",Inquire,,
1995 Gulfstream G-IVSP,N30DJ,"9,059",Inquire,,
1993 Gulfstream G-IVSP,N269VT,"14,485",Inquire,,
1999 Gulfstream G-IVSP,N30JE,"5,334",Inquire,,
1999 Gulfstream G-IVSP,N721RL,"6,185",Inquire,,
1996 Gulfstream G-IVSP,N961V,"9,700",Inquire,,
2005 Gulfstream G200,N888NS,"2,796",Inquire,,
1993 Gulfstream G-IV,N56L,"10,873",Inquire,,
1989 Gulfstream G-IV,N167AA,"10,210","$   3,695,000",,
1999 Gulfstream G-IVSP,N396NS,"9,131",Inquire,,
1994 Gulfstream G-IVSP,N999NB,"6,661",Inquire,,
1999 Gulfstream G-IVSP,N348DJ,"6,798",Inquire,,
1992 Gulfstream G-IVSP,N315MK,"9,840",Inquire,,
2000 Gulfstream G-IVSP,N407NS,"9,788",Inquire,,
1989 Gulfstream G-IV,N13SA,"7,036","$   1,500,000",,
1993 Gulfstream G-IVSP,N96JA,"9,504","$   4,200,000",,
1990 Gulfstream G-IV,N605CM,"11,817",Inquire,,
2005 Gulfstream G200,,"5,016",Inquire,,
2008 Gulfstream G200,,"6,132",Inquire,,
1989 Gulfstream G-IV,,,Inquire,,
2000 Gulfstream G-IVSP,N799CP,"5,349",Inquire,,
1981 Gulfstream G-III,N111FU,"10,397",Inquire,,
2000 Gulfstream G-IVSP,N450EF,"8,702","$   5,295,000",,
1989 Gulfstream G-IV,XA,"9,263","$   2,750,000",,
1999 Gulfstream G-IVSP,,,,,
1998 Gulfstream G-IVSP,N970KG,"5,175","$   5,395,000",,
1999 Gulfstream G-IVSP,,,,,
1999 Gulfstream G-IVSP,N595PE,"5,978","$   1,995,000",481 Hrs.,
2009 Gulfstream G450,N48PL,"2,793","$   14,495,000",,
1992 Gulfstream G-IV,N671AF,"8,181","$   2,800,000",,
1999 Gulfstream G-IVSP,,,,,
1990 Gulfstream G-IV,N77WL,"13,000","$   2,100,000",,
2000 Gulfstream G-IVSP,,,,,
1999 Gulfstream G-IVSP,,,,,
1996 Gulfstream G-IV,,,Inquire,,
1998 Gulfstream G-IVSP,,,,,
1996 Gulfstream G-IV,N213EF,,"$   2,500,000",,
1992 Gulfstream G-IV,N102LV,"3,893",Inquire,,
2000 Gulfstream G-IVSP,N9106,"7,548",Inquire,,
2008 Gulfstream G200,N881ST,"1,576","$   5,995,000",,
2010 Gulfstream G450,,"2,604",Inquire,,
2010 Gulfstream G450,N555LR,"4,283",Inquire,,
1989 Gulfstream G-IV,N189J,"13,300","$   2,450,000",,
1984 Gulfstream G-III,N467AM,"8,907","$   600,000",,
1991 Gulfstream G-IV,XA,"8,703",Inquire,,
1994 Gulfstream G-IVSP,N700MV,"12,050","$   3,000,000",,
2008 Gulfstream G450,N59AP,"2,072",Inquire,,
1987 Gulfstream G-IV,N772AV,"9,546",Inquire,,
2008 Gulfstream G450,N59AP,"2,072","$   11,900,000",,
2002 Gulfstream G-IVSP,N154C,"6,832","$   5,600,000",,
2006 Gulfstream G450,N450KR,"3,922",Inquire,,
2012 Gulfstream G450,,"3,726",Inquire,,
1996 Gulfstream G-IVSP,N999AA,"10,725",Inquire,,
1999 Gulfstream G-IVSP,N489VR,"14,202","$   3,395,000",,
1987 Gulfstream G-IV,N929SD,"12,862","$   3,950,000",,
1993 Gulfstream G-IVSP,N874C,"13,380",Inquire,,
1989 Gulfstream G-IV,N763DB,"13,535",Inquire,,
1999 Gulfstream G-IVSP,N595PB,"5,978",Inquire,,
2001 Gulfstream G-IVSP,N357PR,"2,903",Inquire,,
2014 Gulfstream G450,C,"1,551","$   14,950,000",,
1997 Gulfstream G-IVSP,N850LF,"9,570",Inquire,,
1991 Gulfstream G-IV,N218KD,"9,535",Inquire,,
2001 Gulfstream G-IVSP,N950LG,"8,129",Inquire,,
1991 Gulfstream G-IV,N917W,"15,657",Inquire,,
2000 Gulfstream G-IVSP,N724DB,"5,848","$   6,500,000",,
2000 Gulfstream G-IVSP,N991NB,"5,174",Inquire,,
1997 Gulfstream G-IVSP,N1LW,"8,606",Inquire,,
1992 Gulfstream G-IVSP,N110SN,"11,292",Inquire,,
1988 Gulfstream G-IV,N48GL,"13,281",Inquire,,
2000 Gulfstream G-IVSP,N450EF,"9,639",Inquire,,
1996 Gulfstream G-IVSP,N526EE,"13,960",Inquire,,
1999 Gulfstream G-IVSP,N489VR,"14,202",Inquire,,
1987 Gulfstream G-IV,N772AV,"9,546",Inquire,,
2002 Gulfstream G-IVSP,,"9,456",Inquire,,
1990 Gulfstream G-IV,N18TD,"8,053",Inquire,,
1995 Gulfstream G-IVSP,N432HC,"15,651","$   2,295,000",654 Hrs.,
1988 Gulfstream G-IV,N177BB,"17,202",Inquire,,
1995 Gulfstream G-IVSP,,"10,737",Inquire,,
1992 Gulfstream G-IV,N403TB,"10,728","$   3,450,000",,
1999 Gulfstream G-IVSP,N616RR,"8,420","$   4,750,000",,
1990 Gulfstream G-IV,N41SC,"8,274",Inquire,,
1997 Gulfstream G-IVSP,N999SE,"8,240",Inquire,,
2014 Gulfstream G450,C,"1,551",Inquire,,
2006 Gulfstream G450,N121GZ,"6,623",Inquire,,
1988 Gulfstream G-IV,N41ZA,"5,094",Inquire,,
1995 Gulfstream G-IVSP,N267LG,"10,750",Inquire,,
1998 Gulfstream G-IVSP,N396U,"8,065",Inquire,,
1987 Gulfstream G-IV,N76EJ,"9,733",Inquire,2933 Hrs.,
1994 Gulfstream G-IVSP,N1904W,"11,766",Inquire,,
1993 Gulfstream G-IVSP,N510SP,"11,847","$   2,550,000",,
1989 Gulfstream G-IV,N457DS,"7,565","$   2,300,000",,
1999 Gulfstream G-IVSP,N480VR,"13,937",Inquire,,
1995 Gulfstream G-IVSP,N445BJ,"10,779",Inquire,,
2001 Gulfstream G-IVSP,N386JD,"5,868",Inquire,,
2008 Gulfstream G450,T7,"4,557",Inquire,,
1997 Gulfstream G-IVSP,N905LP,"8,090",Inquire,,
1999 Gulfstream G-IVSP,N302SB,"7,876",Inquire,,
