Model,Registration,TTAF,Price,Engine Hours,Maintenance Plan
1989 Gulfstream G-IV,XA,"9,599",Inquire,,
1987 Gulfstream G-IV,N818BA,"9,866",Inquire,,
2010 Gulfstream G450,N945MM,"3,743",Inquire,,
2001 Gulfstream G-IVSP,N445SC,"6,769",Inquire,,
1997 Gulfstream G-IVSP,N910AF,"7,635",Inquire,,
1996 Gulfstream G-IVSP,N974JD,"9,151","$   3,795,000",,
2001 Gulfstream G-IVSP,N207AA,"6,270",Inquire,,
2000 Gulfstream G-IVSP,,"6,147",Inquire,,
2001 Gulfstream G-IVSP,N119FM,"7,418",Inquire,,
1988 Gulfstream G-IV,N200LC,"9,925",Inquire,,
1991 Gulfstream G-IV,N917W,"15,657","$   2,525,000",,
2001 Gulfstream G-IVSP,N474X,"8,223",Inquire,,
1988 Gulfstream G-IV,N794MH,"14,670",Inquire,,
2015 Gulfstream G450,N169TA,856,Inquire,,
1988 Gulfstream G-IV,N823LF,"7,037","$   3,995,000",,
1990 Gulfstream G-IV,N306TT,"6,425",Inquire,,
2002 Gulfstream G-IVSP,N606PS,"10,028",Inquire,,
1994 Gulfstream G-IVSP,N400JZ,"10,192",Inquire,,
1995 Gulfstream G-IVSP,N5GF,"5,915",Inquire,,
1999 Gulfstream G-IVSP,N371FP,"9,324",Inquire,,
1992 Gulfstream G-IVSP,N110SN,"11,795",Inquire,,
1996 Gulfstream G-IVSP,7Q,"14,255",Inquire,487 Hrs.,
2009 Gulfstream G450,N735HC,"3,950",Inquire,,
1992 Gulfstream G-IVSP,N999AH,"9,554",Inquire,,
1995 Gulfstream G-IVSP,N445BJ,"11,055",Inquire,,
1996 Gulfstream G-IVSP,N1925M,"8,433",Inquire,,
1988 Gulfstream G-IV,N998GP,"12,068",Inquire,,
1990 Gulfstream G-IV,N306TT,"6,499",Inquire,,
2020 Gulfstream G500,9H,218,Inquire,,
2013 Gulfstream G450,N273JG,"2,158",Inquire,,
1998 Gulfstream G-IVSP,N905LP,"8,652",Inquire,,
1987 Gulfstream G-IV,,"12,513",Inquire,,
1984 Gulfstream G-III,N467AM,"9,810",Inquire,,
2000 Gulfstream G-IVSP,N9106,"7,926",Inquire,,
1994 Gulfstream G-IVSP,N30GD,"13,098","$   5,500,000",,
1996 Gulfstream G-IVSP,N610GW,"8,290",Inquire,,
2001 Gulfstream G-IVSP,N888CS,"6,041","$   8,995,000",,
1994 Gulfstream G-IVSP,N165JF,"10,948",Inquire,,
2013 Gulfstream G450,S5,"2,446",Inquire,,
1988 Gulfstream G-IV,XA,"13,553",Inquire,573 Hrs.,
1996 Gulfstream G-IVSP,N555LK,"13,487",Inquire,,
2002 Gulfstream G-IVSP,N500PC,"8,729",Inquire,,
1994 Gulfstream G-IVSP,N999TR,"8,829",Inquire,,
2001 Gulfstream G-IVSP,N883LD,"8,901",Inquire,,
2020 Gulfstream GVII,M,358,Inquire,,
2001 Gulfstream G-IVSP,N415MA,"15,275","$   6,995,000",,
1988 Gulfstream G-IV,N163JW,"14,445",Inquire,,
1996 Gulfstream G-IVSP,,"10,304",Inquire,,
2012 Gulfstream G450,N888DC,"4,535","$   16,950,000",,
1994 Gulfstream G-IVSP,,"7,288","$   5,900,000",,
1989 Gulfstream G-IV,N2129,"9,809",Inquire,,
1995 Gulfstream G-IVSP,N147X,"7,796",Inquire,,
1989 Gulfstream G-IV,N763DB,"14,734","$   4,500,000",,
1990 Gulfstream G-IV,N711GL,"18,878","$   3,585,000",,
1990 Gulfstream G-IV,N188SA,,Inquire,,
2007 Gulfstream G450,N470QS,"12,178","$   10,995,000",,
2017 Gulfstream G450,N450FJ,"1,629",Inquire,,
1988 Gulfstream G-IV,N144AB,"13,652",Inquire,,
1994 Gulfstream G-IVSP,N445BJ,"11,055",Inquire,,
1992 Gulfstream G-IVSP,N26DJ,"11,695",Inquire,,
2002 Gulfstream G-IVSP,,"6,473",Inquire,,
2012 Gulfstream G450,N702TR,"2,239",Inquire,,
2014 Gulfstream G450,N451PW,"2,108",Inquire,,
1996 Gulfstream G-IVSP,N555LK,"14,353",Inquire,,
1997 Gulfstream G-IVSP,N137WS,"11,431",Inquire,,
1988 Gulfstream G-IV,N995GG,"12,299","$   3,495,000",,
2006 Gulfstream G450,N358RS,"4,462",Inquire,,
1986 Gulfstream G-IV,N250RG,"10,988","$   2,500,000",,
1995 Gulfstream G-IVSP,N888MF,"9,100","$   3,500,000",753 Hrs.,
1990 Gulfstream G-IV,N306TT,"6,499","$   4,950,000",,
2001 Gulfstream G-IVSP,N923CL,"6,953","$   6,495,000",,
1998 Gulfstream G-IVSP,N450WG,"13,701","$   4,995,000",,
2013 Gulfstream G450,B,"2,133",Inquire,,
1994 Gulfstream G-IVSP,N779LD,"9,876",Inquire,,
1988 Gulfstream G-IV,N995GG,"12,299","$   2,900,000",,
1997 Gulfstream G-IVSP,N427SA,"11,620",Inquire,,
1992 Gulfstream G-IVSP,N999AH,"9,570",Inquire,,
1997 Gulfstream G-IVSP,N817RA,"15,139",Inquire,,
2001 Gulfstream G-IVSP,N502PC,"8,833","$   6,750,000",,
2000 Gulfstream G-IVSP,N401JS,"10,038",Inquire,,
1990 Gulfstream G-IV,N188SA,"14,366","$   3,200,000",,
1999 Gulfstream G-IVSP,N805FT,"10,714",Inquire,,
2001 Gulfstream G-IVSP,N435HC,"6,132",Inquire,,
1989 Gulfstream G-IV,N770KS,"11,894",Inquire,,
2000 Gulfstream G-IVSP,N86MS,"9,260",Inquire,,
1991 Gulfstream G-IV,N57LQ,"10,073","$   3,700,000",,
2016 Gulfstream G450,N904TS,"2,085",Inquire,,
1987 Gulfstream G-IV,XA,"8,736",Inquire,,
1990 Gulfstream G-IV,N400AJ,"9,996",Inquire,,
1992 Gulfstream G-IVSP,N110SN,"12,062",Inquire,,
2010 Gulfstream G450,N814CP,"5,241",Inquire,,
2000 Gulfstream G-IVSP,N408JS,"8,042",Inquire,,
2000 Gulfstream G-IVSP,N401JS,"10,038",Inquire,,
2001 Gulfstream G-IVSP,N424JS,"9,048",Inquire,,
2002 Gulfstream G-IVSP,N410JS,"4,959",Inquire,,
1990 Gulfstream G-IV,M,"19,020",Inquire,,
2001 Gulfstream G-IVSP,N800HH,"12,655",Inquire,,
1995 Gulfstream G-IVSP,N147X,"7,895","$   4,495,000",,
1990 Gulfstream G-IV,N400AJ,"9,996",Inquire,,
2008 Gulfstream G450,N59AP,"3,063",Inquire,,
2002 Gulfstream G-IVSP,N377MG,"8,999",Inquire,,
2013 Gulfstream G450,B,"2,702","$   16,950,000",,
2001 Gulfstream G-IVSP,N218JE,"17,975",Inquire,,
1991 Gulfstream G-IV,N960DP,"11,534",Inquire,,
1999 Gulfstream G-IVSP,N707WE,"7,667",Inquire,,
2014 Gulfstream G450,N450GT,"2,305",Inquire,,
2000 Gulfstream G-IVSP,N86MS,"9,339",Inquire,,
2006 Gulfstream G450,N320JM,"3,826","$   14,995,000",,
2013 Gulfstream G450,N268BB,"3,067","$   15,995,000",,
2012 Gulfstream G450,N450CE,"3,140",Inquire,,
2013 Gulfstream G450,N268B,"3,067","$   15,995,000",,
2002 Gulfstream G-IVSP,N154C,"8,958","$   6,200,000",,
2001 Gulfstream G-IVSP,N228RE,"6,773","$   6,495,000",182 Hrs.,
1994 Gulfstream G-IVSP,N999NB,"7,178","$   4,995,000",,
2007 Gulfstream G450,N555TF,"4,535",Inquire,,
1998 Gulfstream G-IVSP,N60GG,"13,910","$   4,495,000",,
1996 Gulfstream G-IVSP,N999AA,"12,703","$   4,495,000",,
1988 Gulfstream G-IV,N143LP,"12,322",Inquire,,
1997 Gulfstream G-IVSP,N450MB,"16,687",Inquire,,
1996 Gulfstream G-IVSP,N429DD,"13,130",Inquire,,
1995 Gulfstream G-IVSP,N120JJ,"13,910","$   3,495,000",,
2001 Gulfstream G-IVSP,XA,"7,079",Inquire,,
2001 Gulfstream G-IVSP,N800HH,"12,655",Inquire,,
2012 Gulfstream G450,N825SS,"3,212","$   15,950,000",,
1989 Gulfstream G-IV,N770KS,"11,894",Inquire,,
2011 Gulfstream G450,N280BC,"3,861",Inquire,,
2003 Gulfstream G-IVSP,,,Inquire,,
2000 Gulfstream G-IVSP,N86MS,"9,260",Inquire,,
2020 Gulfstream G500,9H,457,Inquire,,
2001 Gulfstream G-IVSP,N435HC,"6,289",Inquire,,
2001 Gulfstream G-IVSP,N145RT,"5,808",Inquire,,
1996 Gulfstream IVSP,,,"USD $3,795,000",,
1998 Gulfstream IVSP,,,"USD $1,950,000",,
2014 Gulfstream G450,,,"USD $19,950,000",,
2012 Gulfstream G450,,,,,
2012 Gulfstream G450,,,,,
2008 Gulfstream G450,,,"USD $16,500,000",,
2008 Gulfstream G450,,,"USD $14,750,000",,
2010 Gulfstream G450,,,"USD $16,500,000",,
2006 Gulfstream G450,,,"USD $16,500,000",,
1994 Gulfstream IVSP,,,,,
2011 Gulfstream G450,,,,,
2004 Gulfstream G400,,,,,
1995 Gulfstream IVSP,,,"USD $4,500,000",,
2008 Gulfstream G450,,,,,
2013 Gulfstream G450,,,,,
2009 Gulfstream G450,,,,,
,,,"USD $895,000",,
2013 Gulfstream G450,,,"USD $12,950,000",,
1986 Gulfstream III,,,,,
2009 Gulfstream G450,,,,,
1988 Gulfstream IV,,,"USD $3,925,000",,
2013 Gulfstream G450,,,"USD $19,995,000",,
1996 Gulfstream IVSP,,,,,
2012 Gulfstream G450,,,"USD $16,950,000",,
2017 Gulfstream G450,,,"USD $18,995,000",,
1998 Gulfstream IVSP,,,"USD $5,995,000",,
1987 Gulfstream IV,,,,,
1988 Gulfstream IV,,,"USD $3,495,000",,
2008 Gulfstream G450,,,"USD $16,250,000",,
2023 Gulfstream G280,,,,,
2013 Gulfstream G450,,,"USD $17,995,000",,
2006 Gulfstream G450,,,"USD $10,000,000",,
1994 Gulfstream IVSP,,,"USD $6,495,000",,
1988 Gulfstream IV,,,"USD $2,900,000",,
2010 Gulfstream G450,,,"USD $16,250,000",,
2014 Gulfstream G450,,,,9 Hrs.,
1992 Gulfstream IVSP,,,,,
1999 Gulfstream IVSP,,,,,
2001 Gulfstream IVSP,,,,,
2007 Gulfstream G450,,,"USD $14,995,000",,
2010 Gulfstream G450,,,"USD $13,500,000",,
2006 Gulfstream G450,,,"USD $14,995,000",,
2008 Gulfstream G450,,,,,
2013 Gulfstream G450,,,"USD $13,500,000",,
2014 Gulfstream G450,,,"USD $13,500,000",,
2000 Gulfstream IVSP,,,,,
2002 Gulfstream IVSP,,,,,
1994 Gulfstream IVSP,,,,,
2012 Gulfstream G450,,,"USD $15,950,000",,
2001 Gulfstream IVSP,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2014 Gulfstream I,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1983 Gulfstream III,,,,,
1993 Gulfstream G-IV,,,,,
1987 Gulfstream GIV,,,,,
1990 Gulfstream G-IV,,,,,
1999 Gulfstream G-IVSP,,,,,
1992 Gulfstream G-IVSP,,,,,
,,,,,
,,,,,
,,,,,
1989 Gulfstream IV,,,,,
,,,,,
,,,,,
,,,,,
1990 Gulfstream G-IV,,,,,
1991 Gulfstream G-IV,,,,,
,,,,,
2010 Gulfstream G200,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1981 Gulfstream GIII,,,,,
,,,,,
,,,,,
2014 Gulfstream I,,,,,
2014 Gulfstream E,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1990 Gulfstream GIV-SN,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,Make Offer,,
,,,"$5,500,000",,
,,,,,
,,,,,
1988 Gulfstream G-IV,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2013 Gulfstream 450,,,,,
,,,,,
,,,,,
,,,,,
8400 Gulfstream IVSP,,,,,
1999 Gulfstream GIVSP,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,654 Hrs.,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,"$3,795,000",,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1997 Gulfstream GIV-SP,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2013 Gulfstream G450,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2001 Gulfstream GIVSP,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2007 Gulfstream G450,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1989 Gulfstream GIV,,,,,
,,,,,
,,,,,
1987 Gulfstream IVSP,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1991 Gulfstream GIV,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1999 Gulfstream GIV-SP,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2003 Gulfstream IV,,,,,
1991 Gulfstream IV,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2000 Gulfstream GIVSP,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1998 Gulfstream GIVSP,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
